Anon ID,Timestamp,"Consent: I understand that my participation in this study is entirely voluntary and that I may refuse to participate. I have read the information above and I understand it completely. The information i provide in the form is correct to the best of my knowledge. By clicking ""I do consent. Begin the Questionnaire"" below I am giving my consent to participate in this study.",Gender,Age,"Please state which batch of The Institution, you are a student of?",How many hours do you use internet everyday on average?,What do you do most on the internet?,How often do you find that you stay on-line longer than you intended?,How often do you neglect household chores to spend more time on-line?,How often do you prefer the excitement of the Internet to intimacy with your partner?,How often do you form new relationships with fellow on-line users?,How often do others in your life complain to you about the amount of time you spend on-line?,How often do your grades or school work suffers because of the amount of time you spend on-line?,How often do you check your email before something else that you need to do?,How often does your job performance or productivity suffer because of the Internet?,How often do you become defensive or secretive when anyone asks you what you do on-line?,How often do you block out disturbing thoughts about your life with soothing thoughts of the Internet?,How often do you find yourself anticipating when you will go on-line again?,"How often do you fear that life without the Internet would be boring, empty, and joyless?","How often do you snap, yell, or act annoyed if someone bothers you while you are on-line?",How often do you lose sleep due to late-night log-ins?,"How often do you feel preoccupied with the Internet when off-line, or fantasize about being on-line?",How often do you find yourself saying “just a few more minutes” when on-line?,How often do you try to cut down the amount of time you spend on-line and fail?,How often do you try to hide how long you’ve been on-line?,How often do you choose to spend more time on-line over going out with others?,"How often do you feel depressed, moody or nervous when you are off-line, which goes away once you are back on-line?",1. How would you rate your quality of life?,2. how satisfied are you with your health?,The following questions ask about how much you have experienced certain things in the last two weeks. 3. To what extent do you feel that physical pain prevents you from doing what you need to do?,,4. How much do you need any medical treatment to function in your daily life?,,5. how much do you enjoy life?,6. To what extent do you feel your life to be meaningful?,7. How well are you able to concentrate?,8. how safe do you feel in your daily life?,9. how healthy is your physical environment?,The following questions ask about how completely you experience or were able to do certain things in the last two weeks. 10. do you have enough energy for everyday life?,11. are you able to accept your bodily appearance?,12. have you enough money to meet your needs?,13. How available to you is the information that you need in your day-to-day life?,14. To what extent do you have the opportunity for leisure activities?,15. how well are you able to get around?,The following questions ask you to say how good or satisfied you have felt about various aspects of your life over the last two weeks 16. how satisfied are you with your sleep? ,17. How satisfied are you with your ability to perform your daily living activities?,18. How satisfied are you with your capacity for work?,19. how satisfied are you with yourself?,20. how satisfied are you with your personal relationships?,21. how satisfied are you with your sex life?,22. how satisfied are you with the support you get from friends?,23. how satisfied are you with the conditions of your living place?,24. How satisfied are you with your access to health services?,25. How satisfied are you with your transport?,"The follow question refers to how often you have felt or experienced certain things in the last two weeks. 26. How often do you have negative feelings such as blue mood, despair, anxiety, depression?",,Your average Pre COVID internet usage per day?,Your average Post COVID internet usage per day?
20/9,44495.80157,I do consent. Begin the Questionnaire.,Male,21 to 25,2020/ First year,6 to 8 hours per day,Online learning,4,4,2,0,4,3,1,5,2,3,3,2,1,3,2,4,5,4,4,3,2,2,2,,1,,1,2,1,5,2,4,3,5,3,3,3,4,4,4,4,3,2,4,4,4,4,4,,6 to 8 hrs per day,6 to 8 hrs per day
20/10,44495.7914,I do consent. Begin the Questionnaire.,Female,21 to 25,2020/ First year,4 to 6 hours per day,Social media,3,2,1,2,2,2,1,2,4,4,4,4,3,4,2,4,5,4,2,2,3,3,4,,2,,3,4,3,4,4,2,4,4,2,2,4,4,2,2,3,2,3,2,4,4,4,4,,2 to 4 hrs per day,6 to 8 hrs per day
20/11,44495.82186,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,6 to 8 hours per day,Information gathering for academic purposes,2,1,1,1,2,2,1,5,1,1,1,1,1,2,2,2,3,2,1,1,3,3,3,,5,,1,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,1,1,3,3,3,3,,4 to 6 hrs per day,2 to 4 hrs per day
20/12,44495.79219,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,2 to 4 hours per day,Social media,2,1,0,1,0,1,0,1,1,0,1,2,1,2,1,1,1,1,0,1,3,4,2,,1,,2,4,4,4,4,3,4,1,1,2,2,2,1,4,1,1,1,3,1,1,1,1,,2 to 4 hrs per day,2 to 4 hrs per day
20/13,44495.78027,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,4 to 6 hours per day,Online learning,1,1,0,0,1,1,3,0,0,5,0,3,3,0,0,4,1,1,0,2,3,2,2,,1,,5,5,3,5,3,5,5,3,4,4,4,5,5,3,3,4,1,5,3,3,3,2,,2 to 4 hrs per day,4 to 6 hrs per day
20/14,44495.69318,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,4 to 6 hours per day,Social media,4,4,3,2,4,4,4,3,3,3,4,4,3,2,4,3,4,4,3,3,3,4,2,,4,,2,3,3,4,3,3,5,3,4,3,4,3,3,4,4,3,4,4,3,4,3,3,,4 to 6 hrs per day,8 or more hrs per day
20/15,44495.83359,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,0 to 2 hours per day,Social media,3,3,2,1,1,2,3,2,2,3,2,2,2,2,2,2,1,1,1,2,3,3,3,,1,,2,3,1,2,3,2,3,1,2,1,1,2,2,2,1,1,1,2,2,2,2,3,,8 or more hrs per day,4 to 6 hrs per day
20/16,44494.86397,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,6 to 8 hours per day,Browsing,4,2,0,0,1,1,1,1,1,2,1,2,2,1,0,3,2,2,2,1,3,3,2,,2,,2,3,3,4,3,2,5,5,4,2,3,3,3,3,2,3,1,3,4,4,3,3,,4 to 6 hrs per day,6 to 8 hrs per day
20/17,44495.52257,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,2 to 4 hours per day,Streaming services/ Entertainment,2,2,0,1,2,1,0,0,4,1,1,0,0,0,0,1,1,0,0,0,3,2,3,,3,,3,3,2,3,3,4,1,3,3,4,3,4,4,4,3,4,4,4,4,4,4,1,,0 to 2 hrs per day,2 to 4 hrs per day
20/18,44495.77303,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,2 to 4 hours per day,Online learning,2,1,0,1,1,1,0,1,1,2,2,3,2,1,1,1,1,1,1,1,3,3,3,,2,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,4,3,3,4,3,,0 to 2 hrs per day,2 to 4 hrs per day
20/19,44495.69593,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,2 to 4 hours per day,Online learning,2,2,0,0,1,1,1,0,0,4,1,1,0,0,0,1,2,0,1,0,3,3,2,,2,,4,4,4,3,3,3,4,4,3,3,3,3,3,3,4,3,3,4,3,3,3,3,,2 to 4 hrs per day,4 to 6 hrs per day
20/20,44495.82145,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,4 to 6 hours per day,Social media,2,1,4,4,0,1,5,3,0,2,1,4,0,5,0,4,3,1,0,2,5,5,1,,1,,4,3,4,5,5,5,5,3,3,3,5,5,5,4,3,3,5,5,5,5,5,4,,0 to 2 hrs per day,4 to 6 hrs per day
20/21,44494.9184,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,4 to 6 hours per day,Social media,5,4,2,1,4,2,5,2,5,4,4,5,1,3,3,4,4,4,2,2,4,2,4,,1,,3,3,2,5,4,3,4,4,5,3,2,4,3,4,3,1,3,5,5,5,5,4,,0 to 2 hrs per day,6 to 8 hrs per day
20/22,44495.7684,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,2 to 4 hours per day,Streaming services/ Entertainment,4,4,1,1,1,2,3,2,4,3,3,1,2,2,0,4,3,1,1,1,4,4,2,,1,,4,5,3,3,3,3,4,2,4,2,4,5,3,3,3,4,5,5,4,3,3,4,,6 to 8 hrs per day,2 to 4 hrs per day
20/23,44495.8418,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,more than 8 hours per day,Social media,5,5,0,0,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,3,3,1,,2,,3,3,2,5,3,5,3,5,5,5,5,5,3,3,3,1,1,3,5,5,5,5,,8 or more hrs per day,8 or more hrs per day
20/24,44494.92004,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,6 to 8 hours per day,Social media,4,3,0,0,2,4,1,3,2,3,2,3,4,2,5,3,4,2,5,3,3,2,3,,1,,4,4,3,4,3,3,5,4,4,4,3,3,4,4,4,4,4,3,4,3,4,2,,0 to 2 hrs per day,6 to 8 hrs per day
20/25,44495.84372,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,0 to 2 hours per day,Social media,2,1,0,0,1,0,0,2,4,4,2,1,2,1,1,4,2,3,0,1,4,3,5,,1,,4,4,4,4,3,3,3,5,4,3,4,2,2,5,4,1,1,4,4,2,4,1,,0 to 2 hrs per day,2 to 4 hrs per day
20/26,44495.79307,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,4 to 6 hours per day,Streaming services/ Entertainment,4,2,0,1,3,3,1,2,3,3,3,3,3,3,4,3,4,1,3,2,3,4,1,,2,,4,3,3,3,4,4,3,4,4,4,3,3,3,3,4,3,1,4,5,5,5,4,,2 to 4 hrs per day,4 to 6 hrs per day
20/27,44495.83811,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,more than 8 hours per day,Social media,5,5,0,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,3,,5,5,4,5,4,5,5,5,4,5,4,4,5,5,4,4,5,5,4,4,4,4,,8 or more hrs per day,8 or more hrs per day
20/28,44495.79772,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,2 to 4 hours per day,Social media,2,0,2,0,1,2,0,2,4,3,3,2,2,4,2,2,1,0,0,1,3,2,3,,3,,4,3,2,3,2,3,3,2,4,3,4,3,3,2,2,3,1,2,1,3,2,3,,0 to 2 hrs per day,4 to 6 hrs per day
20/29,44494.98462,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,2 to 4 hours per day,Browsing,2,2,0,0,1,1,0,0,1,4,1,3,0,1,1,1,3,1,0,2,4,3,2,,1,,5,4,3,4,3,2,3,2,5,3,3,5,3,3,4,4,5,4,5,4,5,4,,2 to 4 hrs per day,2 to 4 hrs per day
20/30,44495.69957,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,4 to 6 hours per day,Social media,5,4,0,1,2,4,1,3,2,3,2,3,3,2,3,1,3,2,2,2,5,5,3,,1,,5,3,4,4,4,3,2,3,4,3,4,3,4,5,5,2,1,5,4,4,3,4,,8 or more hrs per day,6 to 8 hrs per day
20/31,44495.81701,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,2 to 4 hours per day,Social media,2,2,3,1,4,4,2,2,3,3,4,1,0,3,2,3,5,2,4,5,3,5,3,,3,,3,2,2,3,1,3,2,3,3,1,3,3,3,2,2,2,3,2,2,3,1,2,,2 to 4 hrs per day,0 to 2 hrs per day
20/32,44495.8048,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,0 to 2 hours per day,Information gathering for academic purposes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,2 to 4 hrs per day,0 to 2 hrs per day
20/33,44495.78732,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,4 to 6 hours per day,"For academic and social media,  watching series ",3,2,1,2,2,3,0,5,1,2,5,0,1,0,4,5,4,1,5,0,4,3,4,,1,,3,4,3,4,5,3,1,3,3,2,2,4,3,3,3,3,1,2,4,5,1,4,,0 to 2 hrs per day,2 to 4 hrs per day
20/34,44495.89704,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,2 to 4 hours per day,Streaming services/ Entertainment,3,2,4,1,3,3,2,4,5,4,3,2,2,4,3,4,5,1,0,1,3,3,2,,2,,2,3,3,4,3,2,2,2,5,3,2,4,3,3,4,2,4,4,1,2,2,4,,0 to 2 hrs per day,0 to 2 hrs per day
20/35,44495.82534,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,2 to 4 hours per day,Social media,1,3,1,3,1,1,1,1,1,2,1,2,2,2,1,2,1,1,1,2,3,2,3,,3,,3,2,4,4,4,3,2,4,4,2,3,4,3,3,3,3,3,4,3,4,2,2,,2 to 4 hrs per day,4 to 6 hrs per day
20/36,44495.77946,I do consent. Begin the Questionnaire.,Female,21 to 25,2020/ First year,4 to 6 hours per day,Social media,3,3,0,1,3,3,0,2,1,4,2,4,1,1,2,3,3,3,1,2,3,2,2,,2,,3,3,2,3,3,2,2,3,3,2,2,4,2,3,2,1,1,2,3,3,4,4,,4 to 6 hrs per day,4 to 6 hrs per day
20/37,44494.8804,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,4 to 6 hours per day,Streaming services/ Entertainment,2,3,2,4,1,5,2,5,1,3,3,1,1,4,0,2,2,5,2,0,3,3,2,,1,,4,3,3,4,4,2,3,2,3,3,4,2,2,3,3,1,1,5,3,4,3,3,,4 to 6 hrs per day,2 to 4 hrs per day
20/38,44495.81351,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,2 to 4 hours per day,Social media,2,2,0,0,2,1,1,1,2,1,2,3,1,2,1,3,2,2,2,3,1,1,5,,3,,1,1,3,1,1,1,3,1,2,1,3,1,1,1,1,1,1,1,1,1,1,5,,8 or more hrs per day,2 to 4 hrs per day
20/39,44495.52259,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,4 to 6 hours per day,Social media,4,3,2,2,0,2,3,3,2,3,3,3,3,3,3,4,4,2,4,2,3,3,3,,1,,3,3,2,3,3,3,3,3,4,2,3,4,3,3,3,3,3,3,3,3,3,3,,0 to 2 hrs per day,4 to 6 hrs per day
20/40,44495.80543,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,0 to 2 hours per day,Social media,1,2,2,2,1,1,1,1,2,2,2,1,2,1,2,2,2,2,3,1,3,3,3,,4,,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3,3,,0 to 2 hrs per day,0 to 2 hrs per day
20/41,44495.82411,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,4 to 6 hours per day,Streaming services/ Entertainment,2,3,0,1,3,4,2,4,2,3,2,2,3,1,3,2,4,2,3,4,2,2,3,,4,,2,2,2,4,4,3,3,4,4,5,4,5,3,2,2,4,1,3,5,4,4,4,,0 to 2 hrs per day,4 to 6 hrs per day
20/42,44495.82367,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,0 to 2 hours per day,Social media,2,1,1,0,2,3,3,2,1,2,2,1,1,2,1,4,5,0,1,1,3,3,3,,2,,2,2,3,2,3,2,2,3,3,2,3,2,2,2,2,3,2,3,4,1,3,2,,0 to 2 hrs per day,0 to 2 hrs per day
20/43,44495.67151,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,4 to 6 hours per day,Information gathering for academic purposes,3,1,0,2,2,1,1,1,2,2,2,3,1,1,1,3,4,2,2,3,3,4,2,,3,,4,4,4,4,3,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,,,
20/44,44495.96732,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,more than 8 hours per day,Online Gaming,4,3,4,4,5,5,3,3,4,5,3,5,2,4,3,4,3,4,2,2,4,4,3,,2,,5,4,4,4,4,4,3,4,3,3,4,4,5,3,4,5,1,5,4,4,3,2,,4 to 6 hrs per day,8 or more hrs per day
20/45,44495.79227,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,2 to 4 hours per day,Streaming services/ Entertainment,1,1,0,1,0,1,1,1,0,2,0,0,0,1,0,2,0,0,1,0,5,4,2,,2,,5,3,4,4,4,4,4,5,4,2,3,3,4,4,4,5,4,5,3,3,3,1,,0 to 2 hrs per day,2 to 4 hrs per day
20/46,44495.78605,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,more than 8 hours per day,Communication,4,3,4,1,3,5,0,2,3,2,4,3,3,4,2,4,2,1,4,2,3,3,1,,1,,3,2,2,3,4,3,3,2,3,3,4,3,3,3,2,2,1,3,3,5,4,4,,4 to 6 hrs per day,8 or more hrs per day
20/47,44495.80604,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,2 to 4 hours per day,Browsing,3,3,0,2,2,2,0,3,2,4,2,2,1,2,1,3,2,2,0,0,4,3,4,,2,,5,5,4,5,4,4,3,4,4,3,3,5,4,4,4,4,1,4,5,5,5,2,,2 to 4 hrs per day,2 to 4 hrs per day
20/48,44495.67327,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,4 to 6 hours per day,Social media,3,1,3,1,2,3,1,2,1,3,1,1,1,3,2,3,3,1,2,2,4,4,4,,1,,3,4,4,5,4,3,3,1,2,3,3,3,4,4,4,3,4,4,4,4,4,4,,6 to 8 hrs per day,8 or more hrs per day
20/49,44495.84149,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,0 to 2 hours per day,Communication,1,0,3,1,4,1,1,1,2,0,3,3,3,1,1,2,1,2,1,1,1,2,2,,3,,3,3,4,3,3,2,5,4,5,1,2,1,2,3,3,3,1,5,3,3,1,1,,0 to 2 hrs per day,0 to 2 hrs per day
20/50,44495.79066,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,2 to 4 hours per day,Online learning,3,3,3,3,3,3,1,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,2,,2,,4,4,3,4,4,4,4,3,3,3,3,3,3,4,4,4,3,4,3,3,3,3,,2 to 4 hrs per day,2 to 4 hrs per day
20/51,44495.78959,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,2 to 4 hours per day,Social media,3,1,0,0,2,3,4,3,1,1,2,2,1,2,3,4,3,3,2,3,4,3,4,,3,,4,5,3,5,4,4,4,4,5,2,3,4,3,3,3,3,3,3,3,4,3,3,,0 to 2 hrs per day,2 to 4 hrs per day
20/52,44495.55371,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,6 to 8 hours per day,Social media,2,4,0,2,2,3,0,2,4,3,1,3,2,1,0,1,2,4,0,0,2,4,3,,1,,3,2,2,2,3,2,2,1,2,2,3,3,2,3,3,2,1,2,2,3,2,5,,6 to 8 hrs per day,6 to 8 hrs per day
20/53,44495.90471,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,4 to 6 hours per day,Social media,0,0,0,5,5,1,5,1,0,0,5,5,0,5,0,5,5,0,5,5,5,3,2,,2,,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,2 to 4 hrs per day,4 to 6 hrs per day
20/54,44495.84152,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,0 to 2 hours per day,Online learning,3,3,2,1,4,1,4,2,4,4,3,2,1,4,1,4,1,4,3,2,2,4,2,,4,,2,3,3,2,4,2,3,3,4,2,3,3,3,4,3,2,4,3,2,4,4,3,,4 to 6 hrs per day,2 to 4 hrs per day
20/55,44495.7851,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,2 to 4 hours per day,Social media,1,0,1,0,0,2,1,2,0,2,0,1,0,1,0,1,1,0,0,0,4,4,2,,2,,5,4,3,5,4,4,3,5,4,3,5,3,2,3,4,5,5,3,2,5,5,1,,0 to 2 hrs per day,2 to 4 hrs per day
20/56,44494.91141,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,4 to 6 hours per day,Social media,2,1,0,0,1,0,0,2,1,3,1,0,0,0,1,1,2,1,0,1,4,5,3,,3,,5,5,3,3,3,4,5,5,5,3,3,3,5,3,4,5,1,3,4,2,3,2,,0 to 2 hrs per day,4 to 6 hrs per day
20/57,44495.89296,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,4 to 6 hours per day,Social media,3,1,3,1,2,3,1,2,1,3,1,2,2,2,3,2,4,1,1,1,2,3,4,,1,,4,4,2,3,4,3,5,5,4,2,4,3,2,2,4,4,4,3,5,5,3,5,,4 to 6 hrs per day,6 to 8 hrs per day
20/58,44495.84521,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,2 to 4 hours per day,Social media,3,2,3,2,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,0 to 2 hrs per day,4 to 6 hrs per day
20/59,44495.83215,I do consent. Begin the Questionnaire.,Male,21 to 25,2020/ First year,0 to 2 hours per day,Social media,2,1,0,0,0,0,3,1,0,2,2,3,1,3,0,2,0,1,1,1,3,2,2,,2,,4,4,3,4,3,3,3,3,3,3,3,2,3,3,4,4,5,5,2,3,3,2,,2 to 4 hrs per day,2 to 4 hrs per day
20/60,44495.89011,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,more than 8 hours per day,Information gathering for academic purposes,2,1,0,0,3,2,1,4,5,4,1,1,5,5,1,5,4,3,1,1,1,3,2,,1,,4,2,2,4,3,1,1,1,5,3,3,3,3,1,5,2,4,2,5,1,3,2,,8 or more hrs per day,8 or more hrs per day
20/61,44495.69865,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,4 to 6 hours per day,Information gathering for academic purposes,3,4,2,4,2,1,2,4,5,2,0,1,3,2,1,3,5,2,3,2,4,2,4,,4,,2,2,4,2,4,2,5,1,4,3,4,2,4,2,4,2,4,2,4,2,4,2,,2 to 4 hrs per day,4 to 6 hrs per day
20/62,44496.84125,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,6 to 8 hours per day,Online learning,2,1,0,0,1,2,3,2,1,3,2,1,1,2,2,2,2,2,3,3,3,2,3,,2,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,4,,4 to 6 hrs per day,6 to 8 hrs per day
20/63,44495.85222,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,more than 8 hours per day,Social media,5,3,1,3,3,5,0,3,2,3,5,3,2,4,2,4,4,5,4,3,3,2,3,,1,,3,4,3,3,3,1,4,1,2,3,3,1,3,3,3,4,5,3,4,5,3,4,,6 to 8 hrs per day,6 to 8 hrs per day
20/64,44494.95074,I do consent. Begin the Questionnaire.,Prefer not to say,18 to 21,2020/ First year,4 to 6 hours per day,Social media,4,3,0,0,3,3,1,0,4,2,2,1,3,4,2,4,5,4,3,2,2,2,2,,1,,3,3,2,3,3,4,4,5,5,3,3,4,3,3,2,4,1,3,4,4,4,2,,4 to 6 hrs per day,4 to 6 hrs per day
20/65,44494.90672,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,2 to 4 hours per day,Streaming services/ Entertainment,3,1,0,0,1,1,2,4,2,5,1,1,1,0,1,3,3,2,1,4,3,1,1,,1,,3,3,3,2,3,1,1,5,5,4,2,5,3,3,1,2,1,3,5,5,5,4,,2 to 4 hrs per day,2 to 4 hrs per day
20/66,44495.66929,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,0 to 2 hours per day,Social media,2,1,2,1,3,4,0,4,3,3,3,4,4,4,4,2,4,4,3,2,3,1,3,,2,,3,5,3,3,2,3,4,4,4,4,3,4,3,3,2,2,1,4,4,4,3,4,,,
20/67,44495.83783,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,2 to 4 hours per day,Social media,5,4,3,1,1,1,3,3,1,4,2,3,2,3,3,3,3,2,1,4,4,4,3,,3,,4,3,4,3,3,3,3,2,3,3,4,3,4,3,4,3,4,3,4,3,3,3,,6 to 8 hrs per day,4 to 6 hrs per day
20/68,44495.80256,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,2 to 4 hours per day,Browsing,2,2,0,1,4,2,2,2,2,1,0,1,1,4,1,2,1,1,4,0,3,4,1,,1,,4,5,3,5,3,2,5,1,5,3,4,1,1,1,1,4,1,5,1,3,3,1,,2 to 4 hrs per day,2 to 4 hrs per day
20/69,44495.77671,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,0 to 2 hours per day,Social media,3,2,2,1,2,2,2,2,2,3,3,5,1,2,1,2,1,3,1,4,4,3,2,,2,,5,5,4,4,4,4,5,2,4,3,4,1,4,3,3,4,1,5,5,4,4,5,,4 to 6 hrs per day,8 or more hrs per day
20/70,44495.91079,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,2 to 4 hours per day,Social media,2,3,0,0,1,0,1,1,4,1,4,2,4,3,2,2,2,3,2,2,3,4,4,,1,,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,4,3,4,,0 to 2 hrs per day,2 to 4 hrs per day
20/71,44495.57258,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,4 to 6 hours per day,Streaming services/ Entertainment,3,2,0,1,1,1,1,1,0,1,1,4,1,4,0,4,5,4,1,0,3,3,3,,2,,4,5,3,3,3,3,5,5,3,4,3,3,3,3,4,3,3,4,4,4,4,4,,4 to 6 hrs per day,8 or more hrs per day
20/72,44494.84136,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,2 to 4 hours per day,Online learning,2,2,0,0,3,1,1,1,3,3,1,3,3,3,2,3,3,3,3,4,3,3,2,,2,,4,5,4,4,3,3,4,3,4,4,4,3,3,4,5,1,1,4,4,5,5,3,,2 to 4 hrs per day,4 to 6 hrs per day
20/73,44495.81619,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,0 to 2 hours per day,Communication,1,1,0,0,1,5,5,5,5,5,3,5,5,5,5,5,5,5,2,2,3,2,5,,3,,3,1,1,2,3,1,1,1,2,1,1,1,1,5,1,4,1,5,3,3,1,4,,0 to 2 hrs per day,0 to 2 hrs per day
20/74,44495.8588,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,4 to 6 hours per day,Social media,2,1,1,2,1,2,2,2,2,3,3,3,2,1,2,2,3,2,1,2,2,1,3,,5,,2,3,1,3,2,1,1,3,3,3,3,3,2,2,2,1,2,3,3,3,3,3,,2 to 4 hrs per day,4 to 6 hrs per day
20/75,44495.79542,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,2 to 4 hours per day,Online learning,2,1,0,1,1,0,1,1,1,1,1,2,0,1,1,2,2,2,5,1,4,4,3,,2,,3,3,3,3,4,2,2,3,2,3,2,2,3,3,2,2,3,3,3,2,3,3,,2 to 4 hrs per day,2 to 4 hrs per day
20/76,44495.83714,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,2 to 4 hours per day,Online learning,2,0,0,1,2,0,0,2,1,0,3,3,1,2,2,2,3,2,3,0,3,3,3,,2,,3,4,3,3,3,3,5,5,4,4,4,3,4,2,4,4,4,4,4,4,4,2,,8 or more hrs per day,8 or more hrs per day
20/77,44495.80674,I do consent. Begin the Questionnaire.,Female,18 to 21,2020/ First year,6 to 8 hours per day,Online learning,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,6 to 8 hrs per day,8 or more hrs per day
20/78,44495.84803,I do consent. Begin the Questionnaire.,Female,21 to 25,2020/ First year,4 to 6 hours per day,Streaming services/ Entertainment,2,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,3,4,3,,1,,4,4,4,5,3,5,5,5,4,4,4,4,5,5,4,3,1,5,1,4,1,3,,6 to 8 hrs per day,4 to 6 hrs per day
20/79,44495.69696,I do consent. Begin the Questionnaire.,Male,18 to 21,2020/ First year,4 to 6 hours per day,Social media,4,4,2,2,2,2,3,2,2,2,2,5,4,1,0,2,1,2,2,2,1,3,2,,3,,3,4,3,3,3,3,1,1,2,2,3,3,1,2,1,2,1,3,1,2,1,3,,0 to 2 hrs per day,6 to 8 hrs per day
